upc,price,quantity,department_id,internal_id,name,properties,tags
012000071744,2.13,0,Soda,,OrangeDole,"{'department': 'Soda', 'vendor': None, 'description': None}",['high_margin']
012086312014,16.04,11,WINE,,Macon VillagesJoseph Drouhin,"{'department': 'WINE', 'vendor': None, 'description': None}",['high_margin']
018200200595,19.61,0,BEER,,Ultra 16ozMiclob Ultra,"{'department': 'BEER', 'vendor': None, 'description': None}",['low_margin']
018200202087,17.43,0,BEER,,BL Seltzer 12pkBud Light,"{'department': 'BEER', 'vendor': None, 'description': None}",['low_margin']
018200202100,16.99,0,BEER,,Bud Light VariteyBud Light,"{'department': 'BEER', 'vendor': None, 'description': None}",['low_margin']
018200202179,17.11,0,BEER,,strawberry seltBud Light,"{'department': 'BEER', 'vendor': None, 'description': None}",['high_margin']
018200240010,11.98,0,BEER,,stella ciderNULL,"{'department': 'BEER', 'vendor': None, 'description': None}",['low_margin']
018200260636,3.21,0,BEER,,Bud Light Seltzer 25ozBud Light,"{'department': 'BEER', 'vendor': None, 'description': None}","['duplicate_sku', 'high_margin']"
018200260636,3.21,0,BEER,,Bud Light Seltzer 25ozBud Light,"{'department': 'BEER', 'vendor': None, 'description': None}","['duplicate_sku', 'high_margin']"
031259004327,16.04,102,WINE,,Josh Bour BarrelCab Sav,"{'department': 'WINE', 'vendor': None, 'description': None}",['high_margin']
033544000434,18.18,0,BEER,,Corona seltzer12oz 12pk,"{'department': 'BEER', 'vendor': None, 'description': None}",['high_margin']
040232502132,17.11,2,BEER,,Mighty Squirel Mango Lassi4 x 16oz,"{'department': 'BEER', 'vendor': 'Atlantic', 'description': None}",['high_margin']
049000081374,2.68,0,Soda,,EnergyCoke,"{'department': 'Soda', 'vendor': None, 'description': None}",['high_margin']
051497123413,14.97,0,BEER,,Dear MackMighty Squirrel,"{'department': 'BEER', 'vendor': None, 'description': None}",['high_margin']
051497123420,14.97,8,BEER,,Mighty Squirrel Dear Bubba4 x 16oz,"{'department': 'BEER', 'vendor': 'Atlantic', 'description': None}",['high_margin']
070137000181,7.48,0,TOBACCO,,Black & MildBlack Mild,"{'department': 'TOBACCO', 'vendor': None, 'description': None}",['high_margin']
071537020045,2.03,0,Soda,,Club SodaPolar,"{'department': 'Soda', 'vendor': None, 'description': None}",['high_margin']
071990095277,20.7,0,BEER,,Coors 15pk PintCoors Light,"{'department': 'BEER', 'vendor': None, 'description': None}",['low_margin']
071990095925,17.11,0,BEER,,Light Sky 12pkBlueMoon,"{'department': 'BEER', 'vendor': None, 'description': None}",['high_margin']
